K,trainingSize,testingSize,accuracy
19,0.5,0.5,0.86
20,0.5,0.5,0.88
2,0.5,0.5,0.92
3,0.5,0.5,0.92
4,0.5,0.5,0.92
5,0.5,0.5,0.90
6,0.5,0.5,0.88
7,0.5,0.5,0.92
8,0.5,0.5,0.90
9,0.5,0.5,0.88
10,0.5,0.5,0.88
11,0.5,0.5,0.90
12,0.5,0.5,0.89
13,0.5,0.5,0.89
14,0.5,0.5,0.86
15,0.5,0.5,0.88
16,0.5,0.5,0.86
17,0.5,0.5,0.87
18,0.5,0.5,0.85
19,0.5,0.5,0.88
20,0.5,0.5,0.85
2,0.5,0.5,0.93
3,0.5,0.5,0.93
4,0.5,0.5,0.90
5,0.5,0.5,0.91
6,0.5,0.5,0.90
7,0.5,0.5,0.90
8,0.5,0.5,0.89
9,0.5,0.5,0.90
10,0.5,0.5,0.89
11,0.5,0.5,0.88
12,0.5,0.5,0.86
13,0.5,0.5,0.89
14,0.5,0.5,0.88
15,0.5,0.5,0.89
16,0.5,0.5,0.85
17,0.5,0.5,0.88
18,0.5,0.5,0.86
19,0.5,0.5,0.86
20,0.5,0.5,0.88
2,0.5,0.5,0.93
3,0.5,0.5,0.94
4,0.5,0.5,0.89
5,0.5,0.5,0.92
6,0.5,0.5,0.90
7,0.5,0.5,0.90
8,0.5,0.5,0.90
9,0.5,0.5,0.87
10,0.5,0.5,0.89
11,0.5,0.5,0.87
12,0.5,0.5,0.87
13,0.5,0.5,0.86
14,0.5,0.5,0.86
15,0.5,0.5,0.88
16,0.5,0.5,0.88
17,0.5,0.5,0.88
18,0.5,0.5,0.85
19,0.5,0.5,0.86
20,0.5,0.5,0.87
2,0.5,0.5,0.91
3,0.5,0.5,0.92
4,0.5,0.5,0.90
5,0.5,0.5,0.91
6,0.5,0.5,0.88
7,0.5,0.5,0.89
8,0.5,0.5,0.87
9,0.5,0.5,0.90
10,0.5,0.5,0.88
11,0.5,0.5,0.89
12,0.5,0.5,0.90
13,0.5,0.5,0.89
14,0.5,0.5,0.87
15,0.5,0.5,0.89
16,0.5,0.5,0.85
17,0.5,0.5,0.86
18,0.5,0.5,0.85
19,0.5,0.5,0.86
20,0.5,0.5,0.86
2,0.5,0.5,0.93
3,0.5,0.5,0.92
4,0.5,0.5,0.90
5,0.5,0.5,0.88
6,0.5,0.5,0.89
7,0.5,0.5,0.89
8,0.5,0.5,0.89
9,0.5,0.5,0.89
10,0.5,0.5,0.89
11,0.5,0.5,0.88
12,0.5,0.5,0.89
13,0.5,0.5,0.89
14,0.5,0.5,0.85
15,0.5,0.5,0.88
16,0.5,0.5,0.85
17,0.5,0.5,0.87
18,0.5,0.5,0.88
19,0.5,0.5,0.89
20,0.5,0.5,0.84
2,0.6,0.4,0.88
3,0.6,0.4,0.90
4,0.6,0.4,0.87
5,0.6,0.4,0.88
6,0.6,0.4,0.86
7,0.6,0.4,0.86
8,0.6,0.4,0.88
9,0.6,0.4,0.90
10,0.6,0.4,0.86
11,0.6,0.4,0.87
12,0.6,0.4,0.86
13,0.6,0.4,0.87
14,0.6,0.4,0.85
15,0.6,0.4,0.84
16,0.6,0.4,0.87
17,0.6,0.4,0.87
18,0.6,0.4,0.86
19,0.6,0.4,0.88
20,0.6,0.4,0.85
2,0.6,0.4,0.88
3,0.6,0.4,0.87
4,0.6,0.4,0.88
5,0.6,0.4,0.89
6,0.6,0.4,0.86
7,0.6,0.4,0.90
8,0.6,0.4,0.84
9,0.6,0.4,0.86
10,0.6,0.4,0.87
11,0.6,0.4,0.89
12,0.6,0.4,0.87
13,0.6,0.4,0.88
14,0.6,0.4,0.86
15,0.6,0.4,0.88
16,0.6,0.4,0.85
17,0.6,0.4,0.86
18,0.6,0.4,0.87
19,0.6,0.4,0.85
20,0.6,0.4,0.86
2,0.6,0.4,0.88
3,0.6,0.4,0.89
4,0.6,0.4,0.88
5,0.6,0.4,0.90
6,0.6,0.4,0.91
7,0.6,0.4,0.90
8,0.6,0.4,0.86
9,0.6,0.4,0.89
10,0.6,0.4,0.88
11,0.6,0.4,0.87
12,0.6,0.4,0.84
13,0.6,0.4,0.90
14,0.6,0.4,0.88
15,0.6,0.4,0.84
16,0.6,0.4,0.86
17,0.6,0.4,0.85
18,0.6,0.4,0.89
19,0.6,0.4,0.90
20,0.6,0.4,0.84
2,0.6,0.4,0.86
3,0.6,0.4,0.87
4,0.6,0.4,0.88
5,0.6,0.4,0.87
6,0.6,0.4,0.85
7,0.6,0.4,0.90
8,0.6,0.4,0.84
9,0.6,0.4,0.88
10,0.6,0.4,0.86
11,0.6,0.4,0.91
12,0.6,0.4,0.87
13,0.6,0.4,0.87
14,0.6,0.4,0.87
15,0.6,0.4,0.87
16,0.6,0.4,0.86
17,0.6,0.4,0.88
18,0.6,0.4,0.85
19,0.6,0.4,0.86
20,0.6,0.4,0.87
2,0.6,0.4,0.86
3,0.6,0.4,0.89
4,0.6,0.4,0.86
5,0.6,0.4,0.91
6,0.6,0.4,0.89
7,0.6,0.4,0.85
8,0.6,0.4,0.88
9,0.6,0.4,0.90
10,0.6,0.4,0.88
11,0.6,0.4,0.88
12,0.6,0.4,0.85
13,0.6,0.4,0.84
14,0.6,0.4,0.88
15,0.6,0.4,0.86
16,0.6,0.4,0.86
17,0.6,0.4,0.85
18,0.6,0.4,0.84
19,0.6,0.4,0.88
20,0.6,0.4,0.89
2,0.6,0.4,0.88
3,0.6,0.4,0.85
4,0.6,0.4,0.88
5,0.6,0.4,0.89
6,0.6,0.4,0.88
7,0.6,0.4,0.87
8,0.6,0.4,0.88
9,0.6,0.4,0.90
10,0.6,0.4,0.87
11,0.6,0.4,0.86
12,0.6,0.4,0.87
13,0.6,0.4,0.88
14,0.6,0.4,0.88
15,0.6,0.4,0.86
16,0.6,0.4,0.83
17,0.6,0.4,0.87
18,0.6,0.4,0.86
19,0.6,0.4,0.85
20,0.6,0.4,0.84
2,0.6,0.4,0.88
3,0.6,0.4,0.87
4,0.6,0.4,0.84
5,0.6,0.4,0.91
6,0.6,0.4,0.86
7,0.6,0.4,0.88
8,0.6,0.4,0.89
9,0.6,0.4,0.91
10,0.6,0.4,0.86
11,0.6,0.4,0.86
12,0.6,0.4,0.88
13,0.6,0.4,0.88
14,0.6,0.4,0.85
15,0.6,0.4,0.87
16,0.6,0.4,0.85
17,0.6,0.4,0.87
18,0.6,0.4,0.87
19,0.6,0.4,0.83
20,0.6,0.4,0.86
2,0.6,0.4,0.86
3,0.6,0.4,0.86
4,0.6,0.4,0.87
5,0.6,0.4,0.89
6,0.6,0.4,0.86
7,0.6,0.4,0.90
8,0.6,0.4,0.87
9,0.6,0.4,0.88
10,0.6,0.4,0.86
11,0.6,0.4,0.87
12,0.6,0.4,0.86
13,0.6,0.4,0.87
14,0.6,0.4,0.89
15,0.6,0.4,0.86
16,0.6,0.4,0.84
17,0.6,0.4,0.87
18,0.6,0.4,0.85
19,0.6,0.4,0.87
20,0.6,0.4,0.85
2,0.6,0.4,0.88
3,0.6,0.4,0.87
4,0.6,0.4,0.88
5,0.6,0.4,0.87
6,0.6,0.4,0.89
7,0.6,0.4,0.88
8,0.6,0.4,0.87
9,0.6,0.4,0.88
10,0.6,0.4,0.86
11,0.6,0.4,0.83
12,0.6,0.4,0.86
13,0.6,0.4,0.89
14,0.6,0.4,0.87
15,0.6,0.4,0.86
16,0.6,0.4,0.85
17,0.6,0.4,0.85
18,0.6,0.4,0.87
19,0.6,0.4,0.86
20,0.6,0.4,0.83
2,0.6,0.4,0.84
3,0.6,0.4,0.89
4,0.6,0.4,0.89
5,0.6,0.4,0.89
6,0.6,0.4,0.90
7,0.6,0.4,0.88
8,0.6,0.4,0.88
9,0.6,0.4,0.88
10,0.6,0.4,0.88
11,0.6,0.4,0.85
12,0.6,0.4,0.86
13,0.6,0.4,0.88
14,0.6,0.4,0.87
15,0.6,0.4,0.87
16,0.6,0.4,0.88
17,0.6,0.4,0.87
18,0.6,0.4,0.90
19,0.6,0.4,0.85
20,0.6,0.4,0.84
2,0.7,0.3,0.86
3,0.7,0.3,0.88
4,0.7,0.3,0.88
5,0.7,0.3,0.91
6,0.7,0.3,0.89
7,0.7,0.3,0.90
8,0.7,0.3,0.88
9,0.7,0.3,0.89
10,0.7,0.3,0.86
11,0.7,0.3,0.88
12,0.7,0.3,0.88
13,0.7,0.3,0.88
14,0.7,0.3,0.83
15,0.7,0.3,0.83
16,0.7,0.3,0.88
17,0.7,0.3,0.87
18,0.7,0.3,0.87
19,0.7,0.3,0.85
20,0.7,0.3,0.83
2,0.7,0.3,0.88
3,0.7,0.3,0.88
4,0.7,0.3,0.86
5,0.7,0.3,0.87
6,0.7,0.3,0.87
7,0.7,0.3,0.84
8,0.7,0.3,0.89
9,0.7,0.3,0.88
10,0.7,0.3,0.88
11,0.7,0.3,0.88
12,0.7,0.3,0.88
13,0.7,0.3,0.87
14,0.7,0.3,0.86
15,0.7,0.3,0.83
16,0.7,0.3,0.89
17,0.7,0.3,0.89
18,0.7,0.3,0.93
19,0.7,0.3,0.85
20,0.7,0.3,0.88
2,0.7,0.3,0.88
3,0.7,0.3,0.89
4,0.7,0.3,0.88
5,0.7,0.3,0.91
6,0.7,0.3,0.88
7,0.7,0.3,0.86
8,0.7,0.3,0.90
9,0.7,0.3,0.89
10,0.7,0.3,0.89
11,0.7,0.3,0.92
12,0.7,0.3,0.88
13,0.7,0.3,0.91
14,0.7,0.3,0.86
15,0.7,0.3,0.86
16,0.7,0.3,0.87
17,0.7,0.3,0.85
18,0.7,0.3,0.85
19,0.7,0.3,0.87
20,0.7,0.3,0.85
2,0.7,0.3,0.85
3,0.7,0.3,0.89
4,0.7,0.3,0.88
5,0.7,0.3,0.86
6,0.7,0.3,0.90
7,0.7,0.3,0.90
8,0.7,0.3,0.87
9,0.7,0.3,0.85
10,0.7,0.3,0.86
11,0.7,0.3,0.80
12,0.7,0.3,0.85
13,0.7,0.3,0.86
14,0.7,0.3,0.85
15,0.7,0.3,0.85
16,0.7,0.3,0.85
17,0.7,0.3,0.89
18,0.7,0.3,0.89
19,0.7,0.3,0.89
20,0.7,0.3,0.82
2,0.7,0.3,0.85
3,0.7,0.3,0.89
4,0.7,0.3,0.86
5,0.7,0.3,0.87
6,0.7,0.3,0.83
7,0.7,0.3,0.90
8,0.7,0.3,0.88
9,0.7,0.3,0.85
10,0.7,0.3,0.88
11,0.7,0.3,0.88
12,0.7,0.3,0.86
13,0.7,0.3,0.87
14,0.7,0.3,0.87
15,0.7,0.3,0.90
16,0.7,0.3,0.84
17,0.7,0.3,0.86
18,0.7,0.3,0.85
19,0.7,0.3,0.84
20,0.7,0.3,0.85
2,0.7,0.3,0.86
3,0.7,0.3,0.88
4,0.7,0.3,0.90
5,0.7,0.3,0.89
6,0.7,0.3,0.92
7,0.7,0.3,0.89
8,0.7,0.3,0.88
9,0.7,0.3,0.85
10,0.7,0.3,0.91
11,0.7,0.3,0.88
12,0.7,0.3,0.86
13,0.7,0.3,0.85
14,0.7,0.3,0.86
15,0.7,0.3,0.90
16,0.7,0.3,0.86
17,0.7,0.3,0.86
18,0.7,0.3,0.85
19,0.7,0.3,0.86
20,0.7,0.3,0.87
2,0.7,0.3,0.85
3,0.7,0.3,0.88
4,0.7,0.3,0.89
5,0.7,0.3,0.88
6,0.7,0.3,0.85
7,0.7,0.3,0.92
8,0.7,0.3,0.87
9,0.7,0.3,0.91
10,0.7,0.3,0.87
11,0.7,0.3,0.86
12,0.7,0.3,0.90
13,0.7,0.3,0.87
14,0.7,0.3,0.86
15,0.7,0.3,0.87
16,0.7,0.3,0.85
17,0.7,0.3,0.89
18,0.7,0.3,0.85
19,0.7,0.3,0.85
20,0.7,0.3,0.86
2,0.7,0.3,0.87
3,0.7,0.3,0.90
4,0.7,0.3,0.90
5,0.7,0.3,0.86
6,0.7,0.3,0.88
7,0.7,0.3,0.90
8,0.7,0.3,0.84
9,0.7,0.3,0.86
10,0.7,0.3,0.86
11,0.7,0.3,0.88
12,0.7,0.3,0.88
13,0.7,0.3,0.88
14,0.7,0.3,0.88
15,0.7,0.3,0.90
16,0.7,0.3,0.85
17,0.7,0.3,0.84
18,0.7,0.3,0.88
19,0.7,0.3,0.85
20,0.7,0.3,0.86
2,0.7,0.3,0.84
3,0.7,0.3,0.88
4,0.7,0.3,0.88
5,0.7,0.3,0.90
6,0.7,0.3,0.89
7,0.7,0.3,0.90
8,0.7,0.3,0.89
9,0.7,0.3,0.91
10,0.7,0.3,0.88
11,0.7,0.3,0.90
12,0.7,0.3,0.84
13,0.7,0.3,0.90
14,0.7,0.3,0.83
15,0.7,0.3,0.88
16,0.7,0.3,0.86
17,0.7,0.3,0.90
18,0.7,0.3,0.88
19,0.7,0.3,0.85
20,0.7,0.3,0.87
2,0.7,0.3,0.87
3,0.7,0.3,0.87
4,0.7,0.3,0.89
5,0.7,0.3,0.86
6,0.7,0.3,0.91
7,0.7,0.3,0.85
8,0.7,0.3,0.82
9,0.7,0.3,0.89
10,0.7,0.3,0.85
11,0.7,0.3,0.86
12,0.7,0.3,0.85
13,0.7,0.3,0.86
14,0.7,0.3,0.86
15,0.7,0.3,0.89
16,0.7,0.3,0.88
17,0.7,0.3,0.88
18,0.7,0.3,0.87
19,0.7,0.3,0.87
20,0.7,0.3,0.88
2,0.8,0.2,0.84
3,0.8,0.2,0.86
4,0.8,0.2,0.86
5,0.8,0.2,0.86
6,0.8,0.2,0.92
7,0.8,0.2,0.89
8,0.8,0.2,0.89
9,0.8,0.2,0.85
10,0.8,0.2,0.88
11,0.8,0.2,0.87
12,0.8,0.2,0.89
13,0.8,0.2,0.90
14,0.8,0.2,0.88
15,0.8,0.2,0.90
16,0.8,0.2,0.88
17,0.8,0.2,0.87
18,0.8,0.2,0.85
19,0.8,0.2,0.86
20,0.8,0.2,0.85
2,0.8,0.2,0.89
3,0.8,0.2,0.87
4,0.8,0.2,0.86
5,0.8,0.2,0.87
6,0.8,0.2,0.91
7,0.8,0.2,0.91
8,0.8,0.2,0.93
9,0.8,0.2,0.88
10,0.8,0.2,0.90
11,0.8,0.2,0.86
12,0.8,0.2,0.89
13,0.8,0.2,0.87
14,0.8,0.2,0.88
15,0.8,0.2,0.86
16,0.8,0.2,0.84
17,0.8,0.2,0.88
18,0.8,0.2,0.89
19,0.8,0.2,0.88
20,0.8,0.2,0.87
2,0.8,0.2,0.86
3,0.8,0.2,0.89
4,0.8,0.2,0.89
5,0.8,0.2,0.91
6,0.8,0.2,0.89
7,0.8,0.2,0.90
8,0.8,0.2,0.85
9,0.8,0.2,0.89
10,0.8,0.2,0.87
11,0.8,0.2,0.89
12,0.8,0.2,0.87
13,0.8,0.2,0.88
14,0.8,0.2,0.84
15,0.8,0.2,0.87
16,0.8,0.2,0.87
17,0.8,0.2,0.86
18,0.8,0.2,0.81
19,0.8,0.2,0.84
20,0.8,0.2,0.87
2,0.8,0.2,0.84
3,0.8,0.2,0.89
4,0.8,0.2,0.84
5,0.8,0.2,0.87
6,0.8,0.2,0.87
7,0.8,0.2,0.86
8,0.8,0.2,0.86
9,0.8,0.2,0.91
10,0.8,0.2,0.89
11,0.8,0.2,0.86
12,0.8,0.2,0.88
13,0.8,0.2,0.85
14,0.8,0.2,0.86
15,0.8,0.2,0.86
16,0.8,0.2,0.81
17,0.8,0.2,0.85
18,0.8,0.2,0.87
19,0.8,0.2,0.84
20,0.8,0.2,0.81
2,0.8,0.2,0.84
3,0.8,0.2,0.85
4,0.8,0.2,0.87
5,0.8,0.2,0.90
6,0.8,0.2,0.86
7,0.8,0.2,0.92
8,0.8,0.2,0.82
9,0.8,0.2,0.90
10,0.8,0.2,0.87
11,0.8,0.2,0.88
12,0.8,0.2,0.89
13,0.8,0.2,0.88
14,0.8,0.2,0.84
15,0.8,0.2,0.88
16,0.8,0.2,0.88
17,0.8,0.2,0.83
18,0.8,0.2,0.88
19,0.8,0.2,0.84
20,0.8,0.2,0.89
2,0.8,0.2,0.90
3,0.8,0.2,0.89
4,0.8,0.2,0.86
5,0.8,0.2,0.89
6,0.8,0.2,0.89
7,0.8,0.2,0.89
8,0.8,0.2,0.81
9,0.8,0.2,0.89
10,0.8,0.2,0.84
11,0.8,0.2,0.83
12,0.8,0.2,0.84
13,0.8,0.2,0.89
14,0.8,0.2,0.84
15,0.8,0.2,0.85
16,0.8,0.2,0.85
17,0.8,0.2,0.87
18,0.8,0.2,0.83
19,0.8,0.2,0.83
20,0.8,0.2,0.86
2,0.8,0.2,0.85
3,0.8,0.2,0.86
4,0.8,0.2,0.86
5,0.8,0.2,0.86
6,0.8,0.2,0.89
7,0.8,0.2,0.90
8,0.8,0.2,0.86
9,0.8,0.2,0.88
10,0.8,0.2,0.84
11,0.8,0.2,0.86
12,0.8,0.2,0.88
13,0.8,0.2,0.89
14,0.8,0.2,0.85
15,0.8,0.2,0.82
16,0.8,0.2,0.91
17,0.8,0.2,0.88
18,0.8,0.2,0.86
19,0.8,0.2,0.87
20,0.8,0.2,0.86
2,0.8,0.2,0.84
3,0.8,0.2,0.89
4,0.8,0.2,0.89
5,0.8,0.2,0.86
6,0.8,0.2,0.88
7,0.8,0.2,0.93
8,0.8,0.2,0.88
9,0.8,0.2,0.91
10,0.8,0.2,0.86
11,0.8,0.2,0.88
12,0.8,0.2,0.93
13,0.8,0.2,0.91
14,0.8,0.2,0.88
15,0.8,0.2,0.86
16,0.8,0.2,0.84
17,0.8,0.2,0.88
18,0.8,0.2,0.84
19,0.8,0.2,0.86
20,0.8,0.2,0.86
2,0.8,0.2,0.88
3,0.8,0.2,0.87
4,0.8,0.2,0.89
5,0.8,0.2,0.84
6,0.8,0.2,0.91
7,0.8,0.2,0.85
8,0.8,0.2,0.89
9,0.8,0.2,0.88
10,0.8,0.2,0.88
11,0.8,0.2,0.89
12,0.8,0.2,0.86
13,0.8,0.2,0.89
14,0.8,0.2,0.89
15,0.8,0.2,0.88
16,0.8,0.2,0.87
17,0.8,0.2,0.88
18,0.8,0.2,0.83
19,0.8,0.2,0.88
20,0.8,0.2,0.85
2,0.8,0.2,0.86
3,0.8,0.2,0.88
4,0.8,0.2,0.85
5,0.8,0.2,0.91
6,0.8,0.2,0.88
7,0.8,0.2,0.89
8,0.8,0.2,0.89
9,0.8,0.2,0.88
10,0.8,0.2,0.86
11,0.8,0.2,0.88
12,0.8,0.2,0.89
13,0.8,0.2,0.87
14,0.8,0.2,0.88
15,0.8,0.2,0.91
16,0.8,0.2,0.86
17,0.8,0.2,0.86
18,0.8,0.2,0.88
19,0.8,0.2,0.85
20,0.8,0.2,0.88
2,0.1,0.9,0.80
3,0.1,0.9,0.86
4,0.1,0.9,0.80
5,0.1,0.9,0.85
6,0.1,0.9,0.76
7,0.1,0.9,0.80
8,0.1,0.9,0.74
9,0.1,0.9,0.79
10,0.1,0.9,0.80
11,0.1,0.9,0.80
12,0.1,0.9,0.81
13,0.1,0.9,0.73
14,0.1,0.9,0.79
15,0.1,0.9,0.78
16,0.1,0.9,0.70
17,0.1,0.9,0.79
18,0.1,0.9,0.79
19,0.1,0.9,0.77
20,0.1,0.9,0.81
2,0.1,0.9,0.79
3,0.1,0.9,0.84
4,0.1,0.9,0.79
5,0.1,0.9,0.82
6,0.1,0.9,0.82
7,0.1,0.9,0.83
8,0.1,0.9,0.84
9,0.1,0.9,0.86
10,0.1,0.9,0.81
11,0.1,0.9,0.79
12,0.1,0.9,0.80
13,0.1,0.9,0.78
14,0.1,0.9,0.78
15,0.1,0.9,0.79
16,0.1,0.9,0.74
17,0.1,0.9,0.78
18,0.1,0.9,0.76
19,0.1,0.9,0.80
20,0.1,0.9,0.78
2,0.1,0.9,0.75
3,0.1,0.9,0.84
4,0.1,0.9,0.76
5,0.1,0.9,0.81
6,0.1,0.9,0.78
7,0.1,0.9,0.82
8,0.1,0.9,0.78
9,0.1,0.9,0.75
10,0.1,0.9,0.82
11,0.1,0.9,0.85
12,0.1,0.9,0.76
13,0.1,0.9,0.82
14,0.1,0.9,0.77
15,0.1,0.9,0.76
16,0.1,0.9,0.77
17,0.1,0.9,0.80
18,0.1,0.9,0.69
19,0.1,0.9,0.77
20,0.1,0.9,0.76
2,0.1,0.9,0.74
3,0.1,0.9,0.85
4,0.1,0.9,0.81
5,0.1,0.9,0.79
6,0.1,0.9,0.80
7,0.1,0.9,0.80
8,0.1,0.9,0.81
9,0.1,0.9,0.85
10,0.1,0.9,0.80
11,0.1,0.9,0.81
12,0.1,0.9,0.75
13,0.1,0.9,0.75
14,0.1,0.9,0.78
15,0.1,0.9,0.73
16,0.1,0.9,0.77
17,0.1,0.9,0.84
18,0.1,0.9,0.72
19,0.1,0.9,0.79
20,0.1,0.9,0.78
2,0.1,0.9,0.83
3,0.1,0.9,0.82
4,0.1,0.9,0.83
5,0.1,0.9,0.84
6,0.1,0.9,0.85
7,0.1,0.9,0.79
8,0.1,0.9,0.79
9,0.1,0.9,0.79
10,0.1,0.9,0.80
11,0.1,0.9,0.79
12,0.1,0.9,0.73
13,0.1,0.9,0.82
14,0.1,0.9,0.80
15,0.1,0.9,0.74
16,0.1,0.9,0.77
17,0.1,0.9,0.80
18,0.1,0.9,0.75
19,0.1,0.9,0.77
20,0.1,0.9,0.77
2,0.1,0.9,0.87
3,0.1,0.9,0.82
4,0.1,0.9,0.85
5,0.1,0.9,0.83
6,0.1,0.9,0.79
7,0.1,0.9,0.83
8,0.1,0.9,0.82
9,0.1,0.9,0.83
10,0.1,0.9,0.82
11,0.1,0.9,0.79
12,0.1,0.9,0.75
13,0.1,0.9,0.82
14,0.1,0.9,0.76
15,0.1,0.9,0.81
16,0.1,0.9,0.72
17,0.1,0.9,0.78
18,0.1,0.9,0.78
19,0.1,0.9,0.80
20,0.1,0.9,0.78
2,0.1,0.9,0.80
3,0.1,0.9,0.80
4,0.1,0.9,0.81
5,0.1,0.9,0.81
6,0.1,0.9,0.79
7,0.1,0.9,0.83
8,0.1,0.9,0.84
9,0.1,0.9,0.82
10,0.1,0.9,0.79
11,0.1,0.9,0.83
12,0.1,0.9,0.76
13,0.1,0.9,0.78
14,0.1,0.9,0.82
15,0.1,0.9,0.80
16,0.1,0.9,0.74
17,0.1,0.9,0.79
18,0.1,0.9,0.69
19,0.1,0.9,0.81
20,0.1,0.9,0.82
2,0.1,0.9,0.83
3,0.1,0.9,0.85
4,0.1,0.9,0.81
5,0.1,0.9,0.84
6,0.1,0.9,0.78
7,0.1,0.9,0.81
8,0.1,0.9,0.83
9,0.1,0.9,0.82
10,0.1,0.9,0.77
11,0.1,0.9,0.78
12,0.1,0.9,0.76
13,0.1,0.9,0.77
14,0.1,0.9,0.83
15,0.1,0.9,0.82
16,0.1,0.9,0.78
17,0.1,0.9,0.81
18,0.1,0.9,0.81
19,0.1,0.9,0.75
20,0.1,0.9,0.76
2,0.1,0.9,0.82
3,0.1,0.9,0.84
4,0.1,0.9,0.85
5,0.1,0.9,0.85
6,0.1,0.9,0.83
7,0.1,0.9,0.79
8,0.1,0.9,0.76
9,0.1,0.9,0.83
10,0.1,0.9,0.76
11,0.1,0.9,0.75
12,0.1,0.9,0.81
13,0.1,0.9,0.82
14,0.1,0.9,0.81
15,0.1,0.9,0.78
16,0.1,0.9,0.79
17,0.1,0.9,0.76
18,0.1,0.9,0.76
19,0.1,0.9,0.80
20,0.1,0.9,0.72
2,0.1,0.9,0.77
3,0.1,0.9,0.84
4,0.1,0.9,0.79
5,0.1,0.9,0.82
6,0.1,0.9,0.83
7,0.1,0.9,0.80
8,0.1,0.9,0.84
9,0.1,0.9,0.77
10,0.1,0.9,0.82
11,0.1,0.9,0.72
12,0.1,0.9,0.80
13,0.1,0.9,0.77
14,0.1,0.9,0.81
15,0.1,0.9,0.83
16,0.1,0.9,0.83
17,0.1,0.9,0.78
18,0.1,0.9,0.82
19,0.1,0.9,0.82
20,0.1,0.9,0.81
